Código Cliente;Nível de risco;Possui servidor CFTV;Pessoa Física, Jurídica, ou Órgão Público;Estado;Cidade;Bairro;Data/hora;Código do evento;Confirmado
10049;5;0;0;SP;SAO CARLOS;JARDIM IPANEMA;2019-01-01 00:02:12.497;E131;1
10049;5;0;0;SP;SAO CARLOS;JARDIM IPANEMA;2019-01-01 00:02:17.440;E131;1
10049;5;0;0;SP;SAO CARLOS;JARDIM IPANEMA;2019-01-01 00:02:27.303;E131;1
11794;4;0;0;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 00:12:09.100;E130;0
9658;5;1;0;SP;SAO CARLOS;CENTRO;2019-01-01 00:36:35.657;E131;1
11445;4;1;0;SP;SAO CARLOS;JARDIM GILBERTONI;2019-01-01 00:36:45.087;E130;0
11401;5;0;1;SP;IBATE;RURAL;2019-01-01 00:41:30.303;E130;0
11401;5;0;1;SP;IBATE;RURAL;2019-01-01 00:42:37.980;E130;0
11401;5;0;1;SP;IBATE;RURAL;2019-01-01 00:42:51.460;E130;0
11401;5;0;1;SP;IBATE;RURAL;2019-01-01 00:43:33.987;E130;0
11765;4;0;1;SP;SAO CARLOS;JARDIM SÃO CARLOS;2019-01-01 01:06:34.470;E131;0
11724;3;0;0;SP;SAO CARLOS;VILA PRADO;2019-01-01 01:21:18.907;E130;0
11791;4;0;1;SP;SAO CARLOS;CENTRO;2019-01-01 01:53:37.327;E130;0
11791;4;0;1;SP;SAO CARLOS;CENTRO;2019-01-01 01:53:44.397;E130;0
11742;4;1;0;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 02:00:31.237;1902;0
6578;4;0;1;SP;SAO CARLOS;PLANALTO PARAÍSO;2019-01-01 02:19:44.620;E130;1
11742;4;1;0;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 02:56:48.377;1902;0
11619;5;1;1;SP;SAO CARLOS;RECREIO DOS BANDEIRANTES;2019-01-01 02:56:48.377;1902;0
4589;4;0;0;SP;SAO CARLOS;CIDADE JARDIM;2019-01-01 03:30:17.480;E131;1
4589;4;0;0;SP;SAO CARLOS;CIDADE JARDIM;2019-01-01 03:30:25.757;E131;1
11310;5;1;0;SP;SAO CARLOS;PARQUE SANTA FELICIA JARDIM;2019-01-01 03:42:26.613;1902;0
11214;3;0;1;SP;SAO CARLOS;JARDIM BEATRIZ;2019-01-01 03:43:05.150;E134;0
11319;5;0;0;SP;SAO CARLOS;CHÁCARA DAS FLORES;2019-01-01 03:59:29.850;E130;0
11319;5;0;0;SP;SAO CARLOS;CHÁCARA DAS FLORES;2019-01-01 03:59:37.750;E130;0
6578;4;0;1;SP;SAO CARLOS;PLANALTO PARAÍSO;2019-01-01 04:17:05.393;E130;1
6578;4;0;1;SP;SAO CARLOS;PLANALTO PARAÍSO;2019-01-01 04:41:46.910;E130;1
11401;5;0;1;SP;IBATE;RURAL;2019-01-01 04:54:18.987;E130;0
11644;4;0;1;SP;SAO CARLOS;JARDIM CENTENÁRIO;2019-01-01 06:08:17.030;E131;0
11715;3;0;0;SP;SAO CARLOS;CENTRO;2019-01-01 07:01:39.807;E131;0
11445;4;1;0;SP;SAO CARLOS;JARDIM GILBERTONI;2019-01-01 07:14:03.880;E130;0
11445;4;1;0;SP;SAO CARLOS;JARDIM GILBERTONI;2019-01-01 07:20:00.840;E130;0
11715;3;0;0;SP;SAO CARLOS;CENTRO;2019-01-01 07:31:54.123;E131;0
11715;3;0;0;SP;SAO CARLOS;CENTRO;2019-01-01 07:35:25.507;E131;0
11406;3;0;0;SP;SAO CARLOS;JARDIM PARAISO;2019-01-01 07:39:14.703;E130;0
11684;3;0;1;SP;SAO CARLOS;JARDIM ARAUCARIA;2019-01-01 08:08:51.673;E301;0
11494;4;0;0;SP;SAO CARLOS;CENTRO;2019-01-01 08:12:26.423;E130;0
11494;4;0;0;SP;SAO CARLOS;CENTRO;2019-01-01 08:13:57.890;E130;0
11724;3;0;0;SP;SAO CARLOS;VILA PRADO;2019-01-01 08:17:36.077;E130;0
11859;4;0;0;SP;SAO CARLOS;JARDIM BANDEIRANTES;2019-01-01 08:24:52.563;E131;0
8984;4;1;2;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 09:22:56.120;E130;1
8984;4;1;2;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 09:23:03.527;E130;1
11319;5;0;0;SP;SAO CARLOS;CHÁCARA DAS FLORES;2019-01-01 09:32:34.083;E130;0
11454;4;1;0;SP;SAO CARLOS;CEAT;2019-01-01 09:33:47.977;E130;0
11454;4;1;0;SP;SAO CARLOS;CEAT;2019-01-01 09:33:56.330;E130;0
11319;5;0;0;SP;SAO CARLOS;CHÁCARA DAS FLORES;2019-01-01 09:34:50.757;E130;0
11632;5;0;0;SP;SAO CARLOS;JARDIM LUTFALLA;2019-01-01 09:46:36.963;E131;0
11632;5;0;0;SP;SAO CARLOS;JARDIM LUTFALLA;2019-01-01 10:17:43.883;E131;0
11632;5;0;0;SP;SAO CARLOS;JARDIM LUTFALLA;2019-01-01 10:18:31.563;E131;0
5017;3;1;1;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 10:38:59.047;E301;1
5017;3;1;1;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 10:49:17.667;E301;1
11417;5;0;1;SP;IBATE;RURAL;2019-01-01 11:02:00.150;E130;0
11417;5;0;1;SP;IBATE;RURAL;2019-01-01 11:02:13.127;E130;0
11417;5;0;1;SP;IBATE;RURAL;2019-01-01 11:02:38.640;E130;0
11460;3;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 11:56:10.647;E131;0
11608;4;0;1;SP;SAO CARLOS;VILA COSTA DO SOL;2019-01-01 12:01:34.410;E131;0
11460;3;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 12:15:40.977;E131;0
11460;3;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 12:16:49.057;E131;0
11389;4;1;0;SP;SAO CARLOS;VILA PRADO;2019-01-01 12:22:39.230;E131;0
11460;3;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 12:26:06.320;E131;0
11608;4;0;1;SP;SAO CARLOS;VILA COSTA DO SOL;2019-01-01 12:28:13.177;E134;0
11608;4;0;1;SP;SAO CARLOS;VILA COSTA DO SOL;2019-01-01 12:30:22.090;E134;0
11293;5;0;0;SP;SAO CARLOS;CENTRO;2019-01-01 12:35:22.770;E131;0
11608;4;0;1;SP;SAO CARLOS;VILA COSTA DO SOL;2019-01-01 12:40:12.120;E131;0
11608;4;0;1;SP;SAO CARLOS;VILA COSTA DO SOL;2019-01-01 12:40:24.300;E134;0
11608;4;0;1;SP;SAO CARLOS;VILA COSTA DO SOL;2019-01-01 12:40:51.670;E134;0
11608;4;0;1;SP;SAO CARLOS;VILA COSTA DO SOL;2019-01-01 12:40:59.780;E134;0
11460;3;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 12:52:22.990;E131;0
11460;3;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 13:06:25.000;E131;0
11317;4;0;1;SP;SAO CARLOS;JARDIM ACAPULCO;2019-01-01 13:07:08.650;E131;0
11365;4;0;0;SP;SAO CARLOS;JARDIM SANTA PAULA;2019-01-01 13:10:37.780;E131;0
11460;3;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 13:13:02.970;E131;0
8984;4;1;2;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 13:30:41.240;E130;1
11460;3;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 13:31:50.047;E131;0
11708;3;0;1;SP;SAO CARLOS;JARDIM RICETTI;2019-01-01 13:45:59.933;E131;0
8984;4;1;2;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 13:55:48.190;E130;1
11742;4;1;0;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 13:56:36.317;E130;0
11742;4;1;0;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 13:56:51.997;E130;0
11742;4;1;0;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 13:56:59.340;E130;0
8984;4;1;2;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 13:57:28.880;E130;1
8984;4;1;2;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 13:58:33.600;E130;1
11742;4;1;0;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 13:59:32.887;E130;0
11742;4;1;0;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 13:59:47.853;E130;0
8984;4;1;2;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 14:00:34.000;E130;1
8984;4;1;2;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 14:02:13.193;E130;1
11306;3;0;1;SP;SAO CARLOS;JARDIM CARDINALLI;2019-01-01 14:33:03.420;E132;0
11480;4;0;1;SP;SAO CARLOS;JARDIM PACAEMBU;2019-01-01 15:59:03.220;E130;0
11763;3;0;0;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 16:06:28.353;E134;0
10049;5;0;0;SP;SAO CARLOS;JARDIM IPANEMA;2019-01-01 16:07:02.520;E131;1
11310;5;1;0;SP;SAO CARLOS;PARQUE SANTA FELICIA JARDIM;2019-01-01 16:14:06.830;E131;0
11310;5;1;0;SP;SAO CARLOS;PARQUE SANTA FELICIA JARDIM;2019-01-01 16:14:11.450;E131;0
11310;5;1;0;SP;SAO CARLOS;PARQUE SANTA FELICIA JARDIM;2019-01-01 16:14:16.880;E131;0
11310;5;1;0;SP;SAO CARLOS;PARQUE SANTA FELICIA JARDIM;2019-01-01 16:14:22.627;E131;0
11310;5;1;0;SP;SAO CARLOS;PARQUE SANTA FELICIA JARDIM;2019-01-01 16:14:28.107;E131;0
11310;5;1;0;SP;SAO CARLOS;PARQUE SANTA FELICIA JARDIM;2019-01-01 16:14:36.377;E131;0
11310;5;1;0;SP;SAO CARLOS;PARQUE SANTA FELICIA JARDIM;2019-01-01 16:14:41.870;E131;0
11310;5;1;0;SP;SAO CARLOS;PARQUE SANTA FELICIA JARDIM;2019-01-01 16:14:47.443;E131;0
11310;5;1;0;SP;SAO CARLOS;PARQUE SANTA FELICIA JARDIM;2019-01-01 16:14:55.000;E131;0
11310;5;1;0;SP;SAO CARLOS;PARQUE SANTA FELICIA JARDIM;2019-01-01 16:15:00.543;E131;0
11742;4;1;0;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 16:15:06.330;E130;0
11742;4;1;0;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 16:15:12.367;E130;0
11742;4;1;0;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 16:15:17.143;E130;0
11310;5;1;0;SP;SAO CARLOS;PARQUE SANTA FELICIA JARDIM;2019-01-01 16:16:01.350;E134;0
11310;5;1;0;SP;SAO CARLOS;PARQUE SANTA FELICIA JARDIM;2019-01-01 16:16:12.440;E134;0
11742;4;1;0;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 16:17:02.000;1902;0
11742;4;1;0;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 16:17:02.000;1902;0
11742;4;1;0;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 16:21:54.923;E130;0
11742;4;1;0;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 16:22:00.507;E130;0
8184;5;0;0;SP;SAO CARLOS;SANTA PAULA;2019-01-01 16:30:15.770;E134;1
11795;4;0;0;SP;SAO CARLOS;NUCLEO RESID SILVIO VILARI;2019-01-01 16:31:20.717;E131;0
8184;5;0;0;SP;SAO CARLOS;SANTA PAULA;2019-01-01 16:32:34.850;E134;1
8184;5;0;0;SP;SAO CARLOS;SANTA PAULA;2019-01-01 16:35:13.270;E134;1
8184;5;0;0;SP;SAO CARLOS;SANTA PAULA;2019-01-01 16:35:49.827;E134;1
11588;3;0;1;SP;SAO CARLOS;ROMEU TORTORELLI;2019-01-01 16:36:20.290;E301;0
8984;4;1;2;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 16:42:52.660;E130;1
11611;4;0;0;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 16:47:31.400;E122;0
11611;4;0;0;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 16:47:37.480;E122;0
8984;4;1;2;SP;SAO CARLOS;RESID MONS ROMEU TORTORELLI;2019-01-01 16:53:44.010;E130;1
11781;4;0;0;SP;SAO CARLOS;VILA LUTFALLA;2019-01-01 16:59:18.943;E130;0
11781;4;0;0;SP;SAO CARLOS;VILA LUTFALLA;2019-01-01 16:59:22.973;E130;0
11483;3;0;1;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 17:31:16.607;E130;0
11483;3;0;1;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 17:31:21.680;E130;0
11483;3;0;1;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 17:31:27.753;E130;0
11483;3;0;1;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 17:32:00.203;E130;0
11483;3;0;1;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 17:32:11.383;E130;0
11483;3;0;1;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 17:32:17.480;E130;0
11483;3;0;1;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 17:32:50.980;E130;0
11776;4;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 17:41:34.770;E130;0
11776;4;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 17:41:46.937;E130;0
11776;4;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 17:43:16.213;E130;0
11776;4;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 17:44:56.703;E130;0
11776;4;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 17:46:37.220;E130;0
11776;4;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 17:47:19.843;E130;0
11776;4;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 17:47:27.950;E130;0
11776;4;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 17:47:36.077;E130;0
11776;4;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 17:48:02.473;E130;0
11633;4;0;0;SP;IBATE;ZONA RURAL;2019-01-01 17:53:16.553;E134;0
11690;3;0;0;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 18:02:58.030;E131;0
11690;3;0;0;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 18:03:01.067;E131;0
11690;3;0;0;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 18:03:05.127;E131;0
11690;3;0;0;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 18:03:09.183;E131;0
11690;3;0;0;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 18:03:21.353;E131;0
11876;4;0;1;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 18:03:39.617;E810;0
11690;3;0;0;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 18:14:30.143;E131;0
11690;3;0;0;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 18:14:38.257;E131;0
11690;3;0;0;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 18:14:42.310;E131;0
11690;3;0;0;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 18:14:45.393;E131;0
11776;4;0;1;SP;SAO CARLOS;JARDIM PAULISTA;2019-01-01 18:16:47.210;E130;0
11385;4;0;1;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 18:17:47.097;E130;0
10146;5;0;0;SP;SAO CARLOS;JARDIM CRUZEIRO DO SUL;2019-01-01 18:29:05.377;E134;1
7132;4;0;1;SP;SAO CARLOS;PLANALTO PARAÍSO;2019-01-01 18:32:25.230;E130;1
11182;2;0;0;SP;SAO CARLOS;JARDIM SANTA MARIA II;2019-01-01 18:48:00.623;E131;0
11797;3;0;0;SP;SAO CARLOS;CENTRO;2019-01-01 18:50:26.783;E131;0
11385;4;0;1;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 19:00:16.667;E130;0
11838;4;0;0;SP;SAO CARLOS;VILA ALPES;2019-01-01 19:02:00.153;E123;0
6317;5;0;0;SP;SAO CARLOS;JARDIM SÃO JOÃO BATISTA;2019-01-01 19:02:20.440;E131;1
6317;5;0;0;SP;SAO CARLOS;JARDIM SÃO JOÃO BATISTA;2019-01-01 19:03:46.670;E131;1
6317;5;0;0;SP;SAO CARLOS;JARDIM SÃO JOÃO BATISTA;2019-01-01 19:04:12.060;E131;1
11632;5;0;0;SP;SAO CARLOS;JARDIM LUTFALLA;2019-01-01 19:05:44.420;E131;0
6317;5;0;0;SP;SAO CARLOS;JARDIM SÃO JOÃO BATISTA;2019-01-01 19:07:06.723;E131;1
11317;4;0;1;SP;SAO CARLOS;JARDIM ACAPULCO;2019-01-01 19:08:00.500;E131;0
11385;4;0;1;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 19:10:17.480;E130;0
11385;4;0;1;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 19:10:29.650;E130;0
11385;4;0;1;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 19:10:49.943;E130;0
11385;4;0;1;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 19:10:57.060;E130;0
11385;4;0;1;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 19:11:05.177;E130;0
11385;4;0;1;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 19:11:25.467;E130;0
11385;4;0;1;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 19:11:41.690;E130;0
11385;4;0;1;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 19:11:53.853;E130;0
11385;4;0;1;SP;SAO CARLOS;PARQUE SANTA MONICA;2019-01-01 19:12:00.960;E130;0
6317;5;0;0;SP;SAO CARLOS;JARDIM SÃO JOÃO BATISTA;2019-01-01 19:18:19.550;E131;1
6317;5;0;0;SP;SAO CARLOS;JARDIM SÃO JOÃO BATISTA;2019-01-01 19:18:37.807;E131;1
6317;5;0;0;SP;SAO CARLOS;JARDIM SÃO JOÃO BATISTA;2019-01-01 19:19:23.530;E131;1
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:24:33.850;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:24:40.910;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:24:47.853;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:24:58.743;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:25:06.180;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:25:14.150;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:25:20.583;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:25:27.947;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:25:35.383;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:26:05.963;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:26:35.907;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:27:30.647;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:27:51.477;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:28:23.513;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:28:34.883;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:28:41.550;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:28:49.067;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:28:57.927;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:29:05.320;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:29:12.177;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:29:24.510;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:29:31.210;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:29:39.290;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:29:46.723;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:29:54.203;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:30:00.963;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:30:08.537;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:30:16.027;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:30:22.697;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:30:30.240;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:30:37.663;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:30:45.117;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:30:51.877;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:30:59.380;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:31:08.263;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:31:15.640;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:31:22.420;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:31:32.673;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:31:40.133;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:31:47.620;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:31:54.990;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:32:01.837;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:32:09.340;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:32:16.793;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:32:23.577;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:32:31.150;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:32:38.557;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:32:46.070;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:32:52.787;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:33:00.210;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:33:07.753;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:33:15.287;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:33:21.973;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:33:29.400;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:33:36.933;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:33:43.707;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:33:51.097;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:33:58.643;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:34:06.120;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:34:12.883;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:34:20.340;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:34:27.830;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:34:37.503;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:34:43.883;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:34:51.670;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:34:59.100;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:35:06.587;E130;0
11687;4;0;0;SP;SAO CARLOS;JARDIM MACARENGO;2019-01-01 19:35:13.203;E130;0
